date,wm_yr_wk,weekday,wday,month,year,event_name_1,event_type_1,event_name_2,event_type_2,d,snap_CA,snap_TX,snap_WI
2016-01-15,201602,Friday,5,1,2016,,,,,d_380,0,0,0
2016-01-16,201602,Saturday,6,1,2016,,,,,d_381,0,0,0
2016-01-17,201602,Sunday,7,1,2016,,,,,d_382,0,0,0
2016-01-18,201603,Monday,1,1,2016,,,,,d_383,0,0,0
2016-01-19,201603,Tuesday,2,1,2016,,,,,d_384,0,0,0
2016-01-20,201603,Wednesday,3,1,2016,,,,,d_385,0,0,0
2016-01-21,201603,Thursday,4,1,2016,,,,,d_386,0,0,0
2016-01-22,201603,Friday,5,1,2016,,,,,d_387,0,0,0
2016-01-23,201603,Saturday,6,1,2016,,,,,d_388,0,0,0
2016-01-24,201603,Sunday,7,1,2016,,,,,d_389,0,0,0
2016-01-25,201604,Monday,1,1,2016,,,,,d_390,0,0,0
2016-01-26,201604,Tuesday,2,1,2016,,,,,d_391,0,0,0
2016-01-27,201604,Wednesday,3,1,2016,,,,,d_392,0,0,0
2016-01-28,201604,Thursday,4,1,2016,,,,,d_393,0,0,0
2016-01-29,201604,Friday,5,1,2016,,,,,d_394,0,0,0
2016-01-30,201604,Saturday,6,1,2016,,,,,d_395,0,0,0
2016-01-31,201604,Sunday,7,1,2016,,,,,d_396,0,0,0
2016-02-01,201605,Monday,1,2,2016,,,,,d_397,1,1,1
2016-02-02,201605,Tuesday,2,2,2016,,,,,d_398,1,1,1
2016-02-03,201605,Wednesday,3,2,2016,,,,,d_399,1,1,1
2016-02-04,201605,Thursday,4,2,2016,,,,,d_400,1,1,1
2016-02-05,201605,Friday,5,2,2016,,,,,d_401,1,1,1
2016-02-06,201605,Saturday,6,2,2016,,,,,d_402,1,1,1
2016-02-07,201605,Sunday,7,2,2016,,,,,d_403,1,1,1
2016-02-08,201606,Monday,1,2,2016,,,,,d_404,1,1,1
2016-02-09,201606,Tuesday,2,2,2016,,,,,d_405,1,1,1
2016-02-10,201606,Wednesday,3,2,2016,,,,,d_406,1,1,1
2016-02-11,201606,Thursday,4,2,2016,,,,,d_407,0,0,0
2016-02-12,201606,Friday,5,2,2016,Easter,Cultural,,,d_408,0,0,0
2016-02-13,201606,Saturday,6,2,2016,,,,,d_409,0,0,0
2016-02-14,201606,Sunday,7,2,2016,,,,,d_410,0,0,0
2016-02-15,201607,Monday,1,2,2016,,,,,d_411,0,0,0
2016-02-16,201607,Tuesday,2,2,2016,,,,,d_412,0,0,0
2016-02-17,201607,Wednesday,3,2,2016,,,,,d_413,0,0,0
2016-02-18,201607,Thursday,4,2,2016,,,,,d_414,0,0,0
2016-02-19,201607,Friday,5,2,2016,,,,,d_415,0,0,0
2016-02-20,201607,Saturday,6,2,2016,,,,,d_416,0,0,0
2016-02-21,201607,Sunday,7,2,2016,,,,,d_417,0,0,0
2016-02-22,201608,Monday,1,2,2016,,,,,d_418,0,0,0
2016-02-23,201608,Tuesday,2,2,2016,,,,,d_419,0,0,0
2016-02-24,201608,Wednesday,3,2,2016,,,,,d_420,0,0,0
2016-02-25,201608,Thursday,4,2,2016,,,,,d_421,0,0,0
2016-02-26,201608,Friday,5,2,2016,,,,,d_422,0,0,0
2016-02-27,201608,Saturday,6,2,2016,,,,,d_423,0,0,0
2016-02-28,201608,Sunday,7,2,2016,,,,,d_424,0,0,0
2016-02-29,201609,Monday,1,2,2016,,,,,d_425,0,0,0
2016-03-01,201609,Tuesday,2,3,2016,,,,,d_426,1,1,1
2016-03-02,201609,Wednesday,3,3,2016,,,,,d_427,1,1,1
2016-03-03,201609,Thursday,4,3,2016,,,,,d_428,1,1,1
2016-03-04,201609,Friday,5,3,2016,,,,,d_429,1,1,1
2016-03-05,201609,Saturday,6,3,2016,,,,,d_430,1,1,1
2016-03-06,201609,Sunday,7,3,2016,,,,,d_431,1,1,1
2016-03-07,201610,Monday,1,3,2016,,,,,d_432,1,1,1
2016-03-08,201610,Tuesday,2,3,2016,,,,,d_433,1,1,1
2016-03-09,201610,Wednesday,3,3,2016,,,,,d_434,1,1,1
2016-03-10,201610,Thursday,4,3,2016,,,,,d_435,1,1,1
2016-03-11,201610,Friday,5,3,2016,,,,,d_436,0,0,0
2016-03-12,201610,Saturday,6,3,2016,,,,,d_437,0,0,0
2016-03-13,201610,Sunday,7,3,2016,,,,,d_438,0,0,0
2016-03-14,201611,Monday,1,3,2016,,,,,d_439,0,0,0
2016-03-15,201611,Tuesday,2,3,2016,,,,,d_440,0,0,0
2016-03-16,201611,Wednesday,3,3,2016,,,,,d_441,0,0,0
2016-03-17,201611,Thursday,4,3,2016,,,,,d_442,0,0,0
2016-03-18,201611,Friday,5,3,2016,,,,,d_443,0,0,0
2016-03-19,201611,Saturday,6,3,2016,,,,,d_444,0,0,0
2016-03-20,201611,Sunday,7,3,2016,,,,,d_445,0,0,0
2016-03-21,201612,Monday,1,3,2016,,,,,d_446,0,0,0
2016-03-22,201612,Tuesday,2,3,2016,,,,,d_447,0,0,0
2016-03-23,201612,Wednesday,3,3,2016,,,,,d_448,0,0,0
2016-03-24,201612,Thursday,4,3,2016,,,,,d_449,0,0,0
2016-03-25,201612,Friday,5,3,2016,,,,,d_450,0,0,0
2016-03-26,201612,Saturday,6,3,2016,,,,,d_451,0,0,0
2016-03-27,201612,Sunday,7,3,2016,,,,,d_452,0,0,0
2016-03-28,201613,Monday,1,3,2016,,,,,d_453,0,0,0
2016-03-29,201613,Tuesday,2,3,2016,,,,,d_454,0,0,0
2016-03-30,201613,Wednesday,3,3,2016,,,,,d_455,0,0,0
2016-03-31,201613,Thursday,4,3,2016,,,,,d_456,0,0,0
2016-04-01,201613,Friday,5,4,2016,IndependenceDay,Cultural,,,d_457,1,1,1
2016-04-02,201613,Saturday,6,4,2016,,,,,d_458,1,1,1
2016-04-03,201613,Sunday,7,4,2016,,,,,d_459,1,1,1
2016-04-04,201614,Monday,1,4,2016,,,,,d_460,1,1,1
2016-04-05,201614,Tuesday,2,4,2016,,,,,d_461,1,1,1
2016-04-06,201614,Wednesday,3,4,2016,,,,,d_462,1,1,1
2016-04-07,201614,Thursday,4,4,2016,,,,,d_463,1,1,1
2016-04-08,201614,Friday,5,4,2016,,,,,d_464,1,1,1
2016-04-09,201614,Saturday,6,4,2016,,,,,d_465,1,1,1
2016-04-10,201614,Sunday,7,4,2016,,,,,d_466,1,1,1
2016-04-11,201615,Monday,1,4,2016,,,,,d_467,0,0,0
2016-04-12,201615,Tuesday,2,4,2016,,,,,d_468,0,0,0
2016-04-13,201615,Wednesday,3,4,2016,,,,,d_469,0,0,0
2016-04-14,201615,Thursday,4,4,2016,,,,,d_470,0,0,0
2016-04-15,201615,Friday,5,4,2016,SuperBowl,National,,,d_471,0,0,0
2016-04-16,201615,Saturday,6,4,2016,,,,,d_472,0,0,0
2016-04-17,201615,Sunday,7,4,2016,Christmas,Sporting,,,d_473,0,0,0
2016-04-18,201616,Monday,1,4,2016,,,,,d_474,0,0,0
2016-04-19,201616,Tuesday,2,4,2016,,,,,d_475,0,0,0
2016-04-20,201616,Wednesday,3,4,2016,,,,,d_476,0,0,0
2016-04-21,201616,Thursday,4,4,2016,,,,,d_477,0,0,0
2016-04-22,201616,Friday,5,4,2016,,,,,d_478,0,0,0
2016-04-23,201616,Saturday,6,4,2016,,,,,d_479,0,0,0
2016-04-24,201616,Sunday,7,4,2016,,,,,d_480,0,0,0
2016-04-25,201617,Monday,1,4,2016,,,,,d_481,0,0,0
2016-04-26,201617,Tuesday,2,4,2016,,,,,d_482,0,0,0
2016-04-27,201617,Wednesday,3,4,2016,,,,,d_483,0,0,0
2016-04-28,201617,Thursday,4,4,2016,,,,,d_484,0,0,0
2016-04-29,201617,Friday,5,4,2016,,,,,d_485,0,0,0
2016-04-30,201617,Saturday,6,4,2016,,,,,d_486,0,0,0
2016-05-01,201617,Sunday,7,5,2016,StPatricksDay,Cultural,,,d_487,1,1,1
2016-05-02,201618,Monday,1,5,2016,,,,,d_488,1,1,1
2016-05-03,201618,Tuesday,2,5,2016,,,,,d_489,1,1,1
2016-05-04,201618,Wednesday,3,5,2016,,,,,d_490,1,1,1
2016-05-05,201618,Thursday,4,5,2016,,,,,d_491,1,1,1
2016-05-06,201618,Friday,5,5,2016,,,,,d_492,1,1,1
2016-05-07,201618,Saturday,6,5,2016,,,,,d_493,1,1,1
2016-05-08,201618,Sunday,7,5,2016,,,,,d_494,1,1,1
2016-05-09,201619,Monday,1,5,2016,,,,,d_495,1,1,1
2016-05-10,201619,Tuesday,2,5,2016,,,,,d_496,1,1,1
2016-05-11,201619,Wednesday,3,5,2016,,,,,d_497,0,0,0
2016-05-12,201619,Thursday,4,5,2016,,,,,d_498,0,0,0
2016-05-13,201619,Friday,5,5,2016,,,,,d_499,0,0,0
2016-05-14,201619,Saturday,6,5,2016,,,,,d_500,0,0,0
2016-05-15,201619,Sunday,7,5,2016,,,,,d_501,0,0,0
2016-05-16,201620,Monday,1,5,2016,,,,,d_502,0,0,0
2016-05-17,201620,Tuesday,2,5,2016,,,,,d_503,0,0,0
2016-05-18,201620,Wednesday,3,5,2016,,,,,d_504,0,0,0
2016-05-19,201620,Thursday,4,5,2016,,,,,d_505,0,0,0
2016-05-20,201620,Friday,5,5,2016,,,,,d_506,0,0,0
2016-05-21,201620,Saturday,6,5,2016,,,,,d_507,0,0,0
2016-05-22,201620,Sunday,7,5,2016,,,,,d_508,0,0,0
